CzasPomiaru;Temperatura;PrÄ™dkoscWiatru;KierunekWiatru;WilgotnoscPowietrza;Zachmurzenie
28.05.2021 12:21:12;-88;243;zachod;0,2981;male
28.05.2021 13:21:12;-31;338;wschod;0,1549;duze
28.05.2021 14:21:12;-17;106;polnoc;0,1165;brak
28.05.2021 15:21:12;-52;311;zachod;0,8857;srednie
28.05.2021 16:21:12;-3;194;zachod;0,113;srednie
28.05.2021 17:21:12;-41;116;wschod;0,1562;male
28.05.2021 18:21:12;-8;82;polnoc;0,4562;brak
28.05.2021 19:21:12;56;327;zachod;0,4198;duze
28.05.2021 20:21:12;19;61;wschod;0,7336;brak
28.05.2021 21:21:12;-53;167;polnoc;0,4786;duze
28.05.2021 22:21:12;7;122;wschod;0,5746;male
28.05.2021 23:21:12;-6;186;zachod;0,8486;duze
29.05.2021 00:21:12;41;390;poludnie;0,9681;duze
29.05.2021 01:21:12;12;328;polnoc;0,7613;male
29.05.2021 02:21:12;-11;295;zachod;0,3368;duze
29.05.2021 03:21:12;-57;367;wschod;0,2755;brak
29.05.2021 04:21:12;-56;141;poludnie;0,2371;duze
29.05.2021 05:21:12;44;43;poludnie;0,8571;male
29.05.2021 06:21:12;-56;326;zachod;0,6925;male
29.05.2021 07:21:12;38;310;wschod;0,0773;duze
29.05.2021 08:21:12;-49;105;poludnie;0,2692;srednie
29.05.2021 09:21:12;-7;205;polnoc;0,9587;srednie
29.05.2021 10:21:12;-34;17;zachod;0,7212;brak
29.05.2021 11:21:12;-68;7;poludnie;0,8019;male
29.05.2021 12:21:12;7;218;zachod;0,6037;srednie
29.05.2021 13:21:12;5;135;polnoc;0,0448;srednie
29.05.2021 14:21:12;-54;165;polnoc;0,1664;brak
29.05.2021 15:21:12;-32;105;poludnie;0,301;male
29.05.2021 16:21:12;-26;17;polnoc;0,2328;duze
29.05.2021 17:21:12;41;242;zachod;0,0512;male
29.05.2021 18:21:12;-48;69;poludnie;0,9867;male
29.05.2021 19:21:12;-22;225;polnoc;0,8348;brak
29.05.2021 20:21:12;-2;79;wschod;0,6432;male
29.05.2021 21:21:12;7;391;polnoc;0,04;male
29.05.2021 22:21:12;19;176;zachod;0,1825;brak
29.05.2021 23:21:12;14;167;poludnie;0,7526;brak
30.05.2021 00:21:12;14;92;polnoc;0,5959;male
30.05.2021 01:21:12;6;374;zachod;0,5469;male
30.05.2021 02:21:12;55;333;wschod;0,9305;duze
30.05.2021 03:21:12;4;47;wschod;0,5302;male
30.05.2021 04:21:12;-77;397;zachod;0,6342;brak
30.05.2021 05:21:12;-88;71;zachod;0,7539;duze
30.05.2021 06:21:12;25;132;polnoc;0,861;brak
30.05.2021 07:21:12;-70;347;wschod;0,1799;male
30.05.2021 08:21:12;18;290;poludnie;0,4931;brak
30.05.2021 09:21:12;-29;33;wschod;0,659;brak
30.05.2021 10:21:12;-69;248;wschod;0,9798;duze
30.05.2021 11:21:12;-50;299;poludnie;0,1949;male
30.05.2021 12:21:12;34;184;polnoc;0,6859;brak
30.05.2021 13:21:12;-57;3;poludnie;0,5269;male
30.05.2021 14:21:12;-63;66;polnoc;0,9875;duze
30.05.2021 15:21:12;-21;369;poludnie;0,6785;duze
30.05.2021 16:21:12;-41;304;poludnie;0,3852;duze
30.05.2021 17:21:12;-61;285;wschod;0,1844;male
30.05.2021 18:21:12;0;232;poludnie;0,8861;male
30.05.2021 19:21:12;-63;369;wschod;0,8975;male
30.05.2021 20:21:12;21;247;wschod;0,9919;srednie
30.05.2021 21:21:12;-78;24;poludnie;0,8728;srednie
30.05.2021 22:21:12;-41;19;zachod;0,8402;srednie
30.05.2021 23:21:12;10;389;wschod;0,6264;brak
31.05.2021 00:21:12;32;282;poludnie;0,548;duze
31.05.2021 01:21:12;42;308;wschod;0,7134;male
31.05.2021 02:21:12;-47;236;poludnie;0,7452;duze
31.05.2021 03:21:12;-3;150;poludnie;0,2406;srednie
31.05.2021 04:21:12;13;24;wschod;0,0501;male
31.05.2021 05:21:12;47;228;poludnie;0,2979;brak
31.05.2021 06:21:12;14;33;polnoc;0,7635;male
31.05.2021 07:21:12;52;330;zachod;0,4862;male
31.05.2021 08:21:12;12;78;polnoc;0,137;brak
31.05.2021 09:21:12;-7;53;poludnie;0,1423;srednie
31.05.2021 10:21:12;-53;200;polnoc;0,2377;srednie
31.05.2021 11:21:12;-43;97;polnoc;0,2484;brak
31.05.2021 12:21:12;7;41;poludnie;0,4848;brak
31.05.2021 13:21:12;-42;204;zachod;0,7205;duze
31.05.2021 14:21:12;-14;243;poludnie;0,0012;srednie
31.05.2021 15:21:12;57;365;polnoc;0,0735;male
31.05.2021 16:21:12;-14;404;zachod;0,6558;male
31.05.2021 17:21:12;55;0;polnoc;0,0994;srednie
31.05.2021 18:21:12;-67;48;zachod;0,8669;duze
31.05.2021 19:21:12;54;110;zachod;0,5029;male
31.05.2021 20:21:12;-55;217;polnoc;0,6231;male
31.05.2021 21:21:12;14;196;wschod;0,5297;male
31.05.2021 22:21:12;-48;251;zachod;0,1732;brak
31.05.2021 23:21:12;50;345;wschod;0,2641;male
01.06.2021 00:21:12;-25;101;wschod;0,6219;male
01.06.2021 01:21:12;-8;30;wschod;0,8663;male
01.06.2021 02:21:12;38;251;poludnie;0,0078;duze
01.06.2021 03:21:12;-69;124;wschod;0,0169;duze
01.06.2021 04:21:12;26;85;poludnie;0,712;duze
01.06.2021 05:21:12;-47;137;zachod;0,8431;srednie
01.06.2021 06:21:12;11;251;wschod;0,3189;male
01.06.2021 07:21:12;-37;399;wschod;0,2812;srednie
01.06.2021 08:21:12;-82;281;zachod;0,2648;male
01.06.2021 09:21:12;-84;274;zachod;0,8623;duze
01.06.2021 10:21:12;-10;95;polnoc;0,5404;brak
01.06.2021 11:21:12;46;15;polnoc;0,479;srednie
01.06.2021 12:21:12;-23;166;poludnie;0,5668;duze
01.06.2021 13:21:12;46;312;poludnie;0,1786;male
01.06.2021 14:21:12;-65;249;zachod;0,688;duze
01.06.2021 15:21:12;-11;393;wschod;0,7533;duze
01.06.2021 16:21:12;-25;331;polnoc;0,4536;srednie
01.06.2021 17:21:12;44;249;poludnie;0,0517;brak
01.06.2021 18:21:12;-44;147;zachod;0,6161;brak
01.06.2021 19:21:12;-88;57;wschod;0,1018;male
01.06.2021 20:21:12;14;133;zachod;0,8473;male
01.06.2021 21:21:12;-2;300;zachod;0,2972;srednie
01.06.2021 22:21:12;-10;254;wschod;0,7519;male
01.06.2021 23:21:12;19;25;polnoc;0,2229;duze
02.06.2021 00:21:12;-29;373;zachod;0,7413;male
02.06.2021 01:21:12;-39;198;polnoc;0,3708;srednie
02.06.2021 02:21:12;-31;296;wschod;0,7998;duze
02.06.2021 03:21:12;-15;172;poludnie;0,4506;srednie
02.06.2021 04:21:12;8;307;poludnie;0,5641;male
02.06.2021 05:21:12;-77;239;wschod;0,8955;brak
02.06.2021 06:21:12;-63;98;polnoc;0,5614;male
02.06.2021 07:21:12;36;12;poludnie;0,5765;male
02.06.2021 08:21:12;-39;387;wschod;0,0983;duze
02.06.2021 09:21:12;-78;221;wschod;0,0393;male
02.06.2021 10:21:12;40;379;wschod;0,1769;brak
02.06.2021 11:21:12;39;325;wschod;0,7419;duze
02.06.2021 12:21:12;28;307;zachod;0,8483;duze
02.06.2021 13:21:12;-45;240;polnoc;0,3047;brak
02.06.2021 14:21:12;44;171;poludnie;0,3324;male
02.06.2021 15:21:12;-70;271;polnoc;0,852;male
02.06.2021 16:21:12;1;132;wschod;0,3816;duze
02.06.2021 17:21:12;3;132;poludnie;0,5147;duze
02.06.2021 18:21:12;57;147;polnoc;0,5418;srednie
02.06.2021 19:21:12;-38;97;poludnie;0,1806;male
02.06.2021 20:21:12;-14;34;wschod;0,7382;male
02.06.2021 21:21:12;-42;154;polnoc;0,0804;duze
02.06.2021 22:21:12;-49;124;wschod;0,0648;male
02.06.2021 23:21:12;-42;17;polnoc;0,0354;duze
03.06.2021 00:21:12;-10;82;zachod;0,9695;srednie
03.06.2021 01:21:12;-39;390;zachod;0,6717;duze
03.06.2021 02:21:12;-49;110;wschod;0,6074;male
03.06.2021 03:21:12;-81;298;wschod;0,1295;duze
03.06.2021 04:21:12;-71;380;poludnie;0,4717;duze
03.06.2021 05:21:12;-88;120;zachod;0,6296;srednie
03.06.2021 06:21:12;54;137;wschod;0,975;srednie
03.06.2021 07:21:12;-5;132;wschod;0,8828;srednie
03.06.2021 08:21:12;20;106;zachod;0,6726;srednie
03.06.2021 09:21:12;37;151;zachod;0,343;duze
03.06.2021 10:21:12;-22;81;poludnie;0,8338;male
03.06.2021 11:21:12;-65;218;polnoc;0,8993;brak
03.06.2021 12:21:12;2;172;polnoc;0,6014;male
03.06.2021 13:21:12;44;5;polnoc;0,4264;srednie
03.06.2021 14:21:12;-26;18;zachod;0,2753;duze
03.06.2021 15:21:12;13;372;zachod;0,9274;brak
03.06.2021 16:21:12;-2;101;poludnie;0,859;brak
03.06.2021 17:21:12;-27;9;poludnie;0,5221;srednie
03.06.2021 18:21:12;-44;364;poludnie;0,9388;male
03.06.2021 19:21:12;-73;275;poludnie;0,0857;brak
03.06.2021 20:21:12;25;263;wschod;0,5599;brak
03.06.2021 21:21:12;-85;254;polnoc;0,5043;srednie
03.06.2021 22:21:12;-20;11;wschod;0,4632;srednie
03.06.2021 23:21:12;38;17;zachod;0,7071;male
04.06.2021 00:21:12;18;4;zachod;0,2775;srednie
04.06.2021 01:21:12;44;206;wschod;0,3223;duze
04.06.2021 02:21:12;-71;255;zachod;0,2783;brak
04.06.2021 03:21:12;29;331;polnoc;0,8908;male
04.06.2021 04:21:12;-41;79;poludnie;0,3136;duze
04.06.2021 05:21:12;46;82;polnoc;0,1294;duze
04.06.2021 06:21:12;51;322;poludnie;0,0429;male
04.06.2021 07:21:12;31;145;wschod;0,2191;brak
04.06.2021 08:21:12;29;404;poludnie;0,8642;duze
04.06.2021 09:21:12;30;205;polnoc;0,3226;duze
04.06.2021 10:21:12;13;16;polnoc;0,0392;duze
04.06.2021 11:21:12;-83;247;polnoc;0,4505;male
04.06.2021 12:21:12;-10;55;zachod;0,8463;srednie
04.06.2021 13:21:12;36;130;polnoc;0,9901;brak
04.06.2021 14:21:12;-22;367;zachod;0,6629;brak
04.06.2021 15:21:12;-79;192;poludnie;0,0268;brak
04.06.2021 16:21:12;33;10;zachod;0,6225;srednie
04.06.2021 17:21:12;-85;173;zachod;0,8522;brak
04.06.2021 18:21:12;37;144;wschod;0,6275;brak
04.06.2021 19:21:12;9;82;wschod;0,0635;brak
04.06.2021 20:21:12;-5;84;poludnie;0,0291;srednie
04.06.2021 21:21:12;-20;284;zachod;0,9912;brak
04.06.2021 22:21:12;-53;25;zachod;0,8088;srednie
04.06.2021 23:21:12;-25;53;poludnie;0,5133;brak
05.06.2021 00:21:12;47;40;polnoc;0,7976;duze
05.06.2021 01:21:12;-84;105;polnoc;0,1725;brak
05.06.2021 02:21:12;-17;327;wschod;0,8798;duze
05.06.2021 03:21:12;32;356;polnoc;0,7743;male
05.06.2021 04:21:12;20;121;poludnie;0,6997;male
05.06.2021 05:21:12;42;180;zachod;0,5373;brak
05.06.2021 06:21:12;-49;84;poludnie;0,0336;male
05.06.2021 07:21:12;-53;158;wschod;0,0234;srednie
05.06.2021 08:21:12;0;305;zachod;0,7667;duze
05.06.2021 09:21:12;-69;18;poludnie;0,4585;duze
05.06.2021 10:21:12;-81;220;wschod;0,4102;brak
05.06.2021 11:21:12;50;100;wschod;0,7076;brak
05.06.2021 12:21:12;1;195;zachod;0,9095;male
05.06.2021 13:21:12;43;136;polnoc;0,6424;duze
05.06.2021 14:21:12;55;384;zachod;0,1274;srednie
05.06.2021 15:21:12;-7;355;poludnie;0,1013;male
05.06.2021 16:21:12;3;160;poludnie;0,8583;brak
05.06.2021 17:21:12;-34;267;wschod;0,1729;duze
05.06.2021 18:21:12;-75;144;wschod;0,5933;duze
05.06.2021 19:21:12;-10;298;wschod;0,8369;male
05.06.2021 20:21:12;49;319;zachod;0,9453;male
05.06.2021 21:21:12;-72;101;wschod;0,3829;brak
05.06.2021 22:21:12;41;243;wschod;0,6393;male
05.06.2021 23:21:12;-20;301;zachod;0,4271;duze
06.06.2021 00:21:12;13;377;poludnie;0,4173;male
06.06.2021 01:21:12;53;97;zachod;0,4702;brak
06.06.2021 02:21:12;-87;191;poludnie;0,0214;brak
06.06.2021 03:21:12;-19;16;poludnie;0,2658;srednie
06.06.2021 04:21:12;43;36;poludnie;0,435;male
06.06.2021 05:21:12;-11;260;zachod;0,9578;male
06.06.2021 06:21:12;-85;263;polnoc;0,2361;srednie
06.06.2021 07:21:12;57;51;wschod;0,8444;male
06.06.2021 08:21:12;-31;106;wschod;0,0717;duze
06.06.2021 09:21:12;-28;128;poludnie;0,3232;srednie
06.06.2021 10:21:12;1;217;wschod;0,6514;male
06.06.2021 11:21:12;-85;304;polnoc;0,6992;male
06.06.2021 12:21:12;-66;86;polnoc;0,8078;duze
06.06.2021 13:21:12;38;297;polnoc;0,8267;srednie
06.06.2021 14:21:12;29;355;polnoc;0,0775;srednie
06.06.2021 15:21:12;5;150;poludnie;0,8851;male
06.06.2021 16:21:12;-50;46;poludnie;0,8472;brak
06.06.2021 17:21:12;-63;189;polnoc;0,574;brak
06.06.2021 18:21:12;-64;272;polnoc;0,242;male
06.06.2021 19:21:12;-70;367;poludnie;0,946;srednie
06.06.2021 20:21:12;-12;241;poludnie;0,138;duze
06.06.2021 21:21:12;-54;193;polnoc;0,5135;duze
06.06.2021 22:21:12;-62;327;polnoc;0,6755;male
06.06.2021 23:21:12;8;204;wschod;0,5383;srednie
07.06.2021 00:21:12;26;119;wschod;0,283;male
07.06.2021 01:21:12;-84;120;zachod;0,0843;male
07.06.2021 02:21:12;24;253;polnoc;0,7633;srednie
07.06.2021 03:21:12;47;148;wschod;0,4144;male
07.06.2021 04:21:12;-73;65;polnoc;0,9561;duze
07.06.2021 05:21:12;-25;58;zachod;0,53;brak
07.06.2021 06:21:12;-56;64;polnoc;0,1261;srednie
07.06.2021 07:21:12;-9;269;poludnie;0,9728;male
07.06.2021 08:21:12;40;193;polnoc;0,0914;srednie
07.06.2021 09:21:12;21;356;poludnie;0,0108;duze
07.06.2021 10:21:12;37;309;wschod;0,9151;duze
07.06.2021 11:21:12;-15;354;polnoc;0,7877;brak
07.06.2021 12:21:12;1;319;poludnie;0,0741;duze
07.06.2021 13:21:12;-11;399;zachod;0,326;srednie
07.06.2021 14:21:12;-78;48;polnoc;0,1466;brak
07.06.2021 15:21:12;29;376;zachod;0,367;brak
07.06.2021 16:21:12;35;86;polnoc;0,7806;duze
07.06.2021 17:21:12;28;95;wschod;0,1239;srednie
07.06.2021 18:21:12;-47;324;wschod;0,1941;duze
07.06.2021 19:21:12;47;397;poludnie;0,1445;male
07.06.2021 20:21:12;-86;250;polnoc;0,5492;male
07.06.2021 21:21:12;11;6;wschod;0,9863;duze
07.06.2021 22:21:12;-71;194;polnoc;0,8517;male
07.06.2021 23:21:12;-17;194;polnoc;0,5897;male
08.06.2021 00:21:12;-45;242;poludnie;0,6535;brak
08.06.2021 01:21:12;-63;325;polnoc;0,2664;male
08.06.2021 02:21:12;-88;177;zachod;0,5479;duze
08.06.2021 03:21:12;-17;56;poludnie;0,9295;brak
08.06.2021 04:21:12;10;160;polnoc;0,6991;srednie
08.06.2021 05:21:12;-18;206;polnoc;0,2515;srednie
08.06.2021 06:21:12;10;391;poludnie;0,8472;srednie
08.06.2021 07:21:12;-62;110;zachod;0,462;male
08.06.2021 08:21:12;-13;100;poludnie;0,3528;male
08.06.2021 09:21:12;-77;318;wschod;0,0412;male
08.06.2021 10:21:12;-27;227;poludnie;0,5409;brak
08.06.2021 11:21:12;-2;246;polnoc;0,9089;srednie
08.06.2021 12:21:12;-17;337;poludnie;0,7527;srednie
08.06.2021 13:21:12;33;41;polnoc;0,3798;brak
08.06.2021 14:21:12;1;316;poludnie;0,4466;brak
08.06.2021 15:21:12;12;378;wschod;0,0999;srednie
08.06.2021 16:21:12;46;395;zachod;0,7552;duze
08.06.2021 17:21:12;28;278;polnoc;0,2367;duze
08.06.2021 18:21:12;40;37;wschod;0,1659;srednie
08.06.2021 19:21:12;-68;60;poludnie;0,3552;srednie
08.06.2021 20:21:12;20;318;polnoc;0,4698;srednie
08.06.2021 21:21:12;-85;331;wschod;0,8479;male
08.06.2021 22:21:12;23;161;zachod;0,3692;male
08.06.2021 23:21:12;-21;383;poludnie;0,0794;male
09.06.2021 00:21:12;33;66;wschod;0,9856;srednie
09.06.2021 01:21:12;-74;227;zachod;0,4331;duze
09.06.2021 02:21:12;-86;207;zachod;0,7236;male
09.06.2021 03:21:12;-21;72;wschod;0,5723;duze
09.06.2021 04:21:12;12;200;polnoc;0,8776;duze
09.06.2021 05:21:12;57;261;wschod;0,0892;duze
09.06.2021 06:21:12;-34;284;polnoc;0,5473;duze
09.06.2021 07:21:12;33;39;zachod;0,8548;male
09.06.2021 08:21:12;5;256;wschod;0,7908;duze
09.06.2021 09:21:12;-88;389;zachod;0,7317;brak
09.06.2021 10:21:12;-36;236;polnoc;0,3191;brak
09.06.2021 11:21:12;8;71;zachod;0,2478;male
09.06.2021 12:21:12;-66;211;wschod;0,5402;duze
09.06.2021 13:21:12;-21;338;wschod;0,7548;brak
09.06.2021 14:21:12;-1;35;polnoc;0,8318;srednie
09.06.2021 15:21:12;-71;317;zachod;0,3981;duze
09.06.2021 16:21:12;29;296;zachod;0,7217;duze
09.06.2021 17:21:12;-30;125;poludnie;0,0113;brak
09.06.2021 18:21:12;17;180;wschod;0,9931;male
09.06.2021 19:21:12;-51;332;poludnie;0,591;brak
09.06.2021 20:21:12;34;97;polnoc;0,3432;male
09.06.2021 21:21:12;-58;132;zachod;0,7959;brak
09.06.2021 22:21:12;-83;369;poludnie;0,1725;male
09.06.2021 23:21:12;20;375;wschod;0,9589;srednie
10.06.2021 00:21:12;45;109;polnoc;0,2355;male
10.06.2021 01:21:12;-41;276;zachod;0,6524;duze
10.06.2021 02:21:12;19;333;poludnie;0,9475;male
10.06.2021 03:21:12;51;303;zachod;0,8706;male
10.06.2021 04:21:12;-11;299;wschod;0,3786;brak
10.06.2021 05:21:12;16;59;poludnie;0,0547;male
10.06.2021 06:21:12;-18;206;wschod;0,6781;male
10.06.2021 07:21:12;58;242;poludnie;0,3637;male
10.06.2021 08:21:12;-68;89;polnoc;0,4554;srednie
10.06.2021 09:21:12;-49;125;poludnie;0,0267;male
10.06.2021 10:21:12;-31;320;wschod;0,5021;brak
10.06.2021 11:21:12;-45;263;polnoc;0,8242;srednie
10.06.2021 12:21:12;-60;330;polnoc;0,0861;brak
10.06.2021 13:21:12;49;245;wschod;0,8331;srednie
10.06.2021 14:21:12;-55;240;wschod;0,1425;male
10.06.2021 15:21:12;-52;170;wschod;0,8218;male
10.06.2021 16:21:12;-25;364;polnoc;0,0521;brak
10.06.2021 17:21:12;-42;114;poludnie;0,2443;male
10.06.2021 18:21:12;12;321;poludnie;0,6763;srednie
10.06.2021 19:21:12;-58;279;polnoc;0,5791;male
10.06.2021 20:21:12;-60;136;zachod;0,6189;duze
10.06.2021 21:21:12;12;170;poludnie;0,7569;male
10.06.2021 22:21:12;-51;93;wschod;0,1178;srednie
10.06.2021 23:21:12;-61;387;polnoc;0,5586;male
11.06.2021 00:21:12;47;168;zachod;0,9631;brak
11.06.2021 01:21:12;-17;51;wschod;0,326;male
11.06.2021 02:21:12;-79;95;poludnie;0,1916;srednie
11.06.2021 03:21:12;-78;119;wschod;0,0166;brak
11.06.2021 04:21:12;-84;77;zachod;0,413;duze
11.06.2021 05:21:12;-55;159;polnoc;0,3363;brak
11.06.2021 06:21:12;-36;211;polnoc;0,2943;duze
11.06.2021 07:21:12;-38;265;wschod;0,7479;male
